Order_ID,Customer_Location,Restaurant_Location,Distance,Weather_Conditions,Traffic_Conditions,Delivery_Person_Experience,Order_Priority,Order_Time,Vehicle_Type,Restaurant_Rating,Customer_Rating,Delivery_Time,Order_Cost,Tip_Amount,Energy_Consumption_Per_Capita,Yearly_Pollution_Trend,Overall_Pollution_Index,Pollution_Severity
-1.7234120963168802,-0.02598108687914895,-1.5502048504558872,-1.454738298343111,-0.5119762615693867,1.1934810810077767,-0.4565115561884984,1.2099517783412497,-1.1991120975476843,1.280047822325648,0.5154995368417549,-0.9873173907674431,-1.487932320267725,0.5018520052767202,1.192403008222266,-0.9405263915750595,0.0,0.0,Low
-1.7060913717307808,-0.4589992015316314,-0.8573758670119153,1.4391916669850693,-1.4262195858004343,1.1934810810077767,1.0043254236146966,-0.05701343458152476,1.4655814525582807,1.280047822325648,1.0859001308575285,0.7385105319141774,-0.2649866786680727,-1.6342938505125568,-0.6008100137768666,-0.008743996430384914,0.0,0.0,Low
-1.6887706471446815,-0.35507485401503563,1.0998660112173053,-0.6664171229777637,0.4022670626616609,1.1934810810077767,1.3695346685654952,-1.3239786475042992,1.4655814525582807,0.04328664133468378,-0.6253016511897911,-0.41204141654023646,-0.7415288385439471,1.092646034021562,0.5993316031932308,-0.7677632341753033,0.0,0.0,Low
-1.6714499225585822,1.0479038374590075,0.12990543439574473,0.3358350776726034,-1.4262195858004343,-0.11086982719744368,-1.186930046090096,1.2099517783412497,-0.3108809141790293,0.04328664133468378,-0.767901799693734,0.019415564130168962,1.3824108302963394,-0.9233234566035831,1.113531681474018,1.0014342788291979,0.0,0.0,Low
-1.654129197972483,-0.5975649982204257,-0.49364065070383,-0.7001185858651299,-0.5119762615693867,-1.415220735402664,0.27390693371309904,-0.05701343458152476,1.4655814525582807,0.04328664133468378,-0.3401013541819043,-1.2749553778810467,-1.2809154158364564,-0.7797550982201547,-1.5117567660033873,-0.6475998832279665,0.0,0.0,Low
-1.6368084733863837,-0.4243577523594328,-1.4982426766975894,-0.2195064194713865,-0.5119762615693867,-1.415220735402664,1.734743913516294,1.2099517783412497,-0.3108809141790293,-1.1934745396562803,-1.3383023937095075,-0.5558604100970382,-0.3285032288913028,-0.340168375644418,0.38525228773369974,-0.6706844377838871,0.0,0.0,Low
-1.6194877488002843,1.3943183291809935,-0.21650905732624123,-0.9301677020962813,1.3165103868927086,1.1934810810077767,0.27390693371309904,-1.3239786475042992,-0.3108809141790293,1.280047822325648,0.9432999823535857,1.169967512584582,-1.4025714538301564,-0.7255880139217226,0.7526356105956697,-0.7493014794475454,0.0,0.0,Low
-1.602167024214185,-1.4982426766975894,-1.7234120963168802,1.6223517913729288,0.4022670626616609,1.1934810810077767,0.6391161786638978,-0.05701343458152476,-0.3108809141790293,-1.1934745396562803,-0.767901799693734,0.8823295254709785,-0.4441100716256474,-1.3381292863626282,-1.54931454064541,0.1963776146993197,0.0,0.0,Low
-1.5848462996280859,0.6322064473926243,-0.4589992015316314,0.2479182179664309,0.4022670626616609,1.1934810810077767,1.0043254236146966,-0.05701343458152476,1.4655814525582807,-1.1934745396562803,-0.767901799693734,-0.9873173907674431,-0.7821928733429463,0.3226656822179734,-0.26005856747924017,-0.41835743173514345,0.0,0.0,Low
-1.5675255750419865,-0.8746965915980146,-1.2384318079060999,1.181302211846963,0.4022670626616609,1.1934810810077767,1.0043254236146966,-1.3239786475042992,-1.1991120975476843,-1.1934745396562803,-0.0549010571740175,0.594691538357375,0.37152308917741816,-1.1462601169802942,-0.7544554554942333,-0.09741799964519116,0.0,0.0,Low
-1.5502048504558872,-1.0825452866312062,1.4462805029392913,1.0025379304444122,-0.5119762615693867,-1.415220735402664,0.6391161786638978,-0.05701343458152476,-1.1991120975476843,1.280047822325648,-0.3401013541819043,-0.12440342942663285,-1.2036201430780284,-1.4862481184269976,-0.5325231507913704,-0.04338227893616859,0.0,0.0,Low
-1.5328841258697878,1.6368084733863837,0.9959416637007097,-1.2393419920629882,1.3165103868927086,-0.11086982719744368,0.6391161786638978,-1.3239786475042992,-1.1991120975476843,0.04328664133468378,-0.3401013541819043,-0.41204141654023646,1.2227792887300204,-0.252210826140925,0.4388574751773143,-0.9105989154900623,0.0,0.0,Low
-1.5155634012836885,-0.320433404842837,0.9786209391146103,-1.4884397612304772,0.4022670626616609,-0.11086982719744368,0.6391161786638978,-1.3239786475042992,0.5773502691896256,-1.1934745396562803,0.3728993883378121,1.4576054996981858,-1.592112905289954,1.462787776727514,-1.1870527325073523,-1.006956319551606,0.0,0.0,Low
-1.4982426766975894,0.06062253605134754,1.6887706471446815,-1.5573079680003126,-1.4262195858004343,-1.415220735402664,-1.5521392910408947,1.2099517783412497,-0.3108809141790293,0.04328664133468378,-1.7661028392213372,0.8823295254709785,-0.5062823562356875,-0.40963163050890516,0.19097616253996286,-0.8856593520858981,0.0,0.0,Low
-1.48092195211149,-1.3596768800087948,-0.07794326063744685,-0.20924945250566632,-1.4262195858004343,-0.11086982719744368,0.27390693371309904,1.2099517783412497,-0.3108809141790293,1.280047822325648,1.6563007248733022,-0.5558604100970382,-1.3847599344553883,-1.1933730533235323,0.27804191284647056,-0.4305932925683553,0.0,0.0,Low
-1.4636012275253907,-0.6841686211509223,-1.7060913717307808,1.3527400882739997,0.4022670626616609,1.1934810810077767,0.6391161786638978,-1.3239786475042992,0.5773502691896256,1.280047822325648,-0.0549010571740175,-0.41204141654023646,-0.6850696827899648,-0.13494018513450196,-0.007055740117976518,0.09208489500917824,0.0,0.0,Low
-1.4462805029392913,1.5155634012836885,-1.428959778353192,0.36953654055996965,-0.5119762615693867,-1.415220735402664,-1.5521392910408947,1.2099517783412497,0.5773502691896256,0.04328664133468378,0.9432999823535857,0.7385105319141774,-1.7799740247332643,-1.0085214819069872,-0.7892817556168364,2.0957520912301026,0.0,0.0,Low
-1.428959778353192,-1.2730732570782983,-0.12990543439574473,-0.9902442228954993,1.3165103868927086,-1.415220735402664,-1.186930046090096,-0.05701343458152476,-1.1991120975476843,0.04328664133468378,-1.7661028392213372,1.3137865061413834,0.30733440614759316,-1.5827400904565931,1.6072457008591559,-0.3664629866719329,0.0,0.0,Low
-1.4116390537670929,1.0825452866312062,-1.4636012275253907,-0.42318047779068635,1.3165103868927086,1.1934810810077767,-0.09130231123769969,-0.05701343458152476,-1.1991120975476843,0.04328664133468378,-1.1957022452055641,1.3137865061413834,-0.981480250498372,0.1927670198720712,0.17970883014735603,-0.43221274473745697,0.0,0.0,Low
-1.3943183291809935,-0.49364065070383,-1.0998660112173053,0.3153211437411633,0.4022670626616609,-1.415220735402664,1.3695346685654952,-0.05701343458152476,-1.1991120975476843,1.280047822325648,-1.1957022452055641,0.45087254480057376,1.1774103242848561,1.401255869563944,-1.1331061107488103,-0.46395400725184777,0.0,0.0,Low
-1.3769976045948942,1.013262388286809,-1.1864696341478018,1.137343781993877,-1.4262195858004343,1.1934810810077767,1.734743913516294,-0.05701343458152476,0.5773502691896256,0.04328664133468378,0.3728993883378121,-0.41204141654023646,-0.9176276338718443,0.607463199662901,1.8083505123514423,-0.2889648392341993,0.0,0.0,Low
-1.3596768800087948,1.2211110833200005,-0.9266587653563124,-0.9257718591109728,1.3165103868927086,1.1934810810077767,0.6391161786638978,-1.3239786475042992,-0.3108809141790293,0.04328664133468378,0.8006998338496417,-1.2749553778810467,-1.0349148086226765,0.6336512670716906,0.07010841505563446,-0.7893019480243544,0.0,0.0,Low
-1.3423561554226957,1.1518281849756034,0.3031126802567377,-0.6385767840708091,-1.4262195858004343,-1.415220735402664,-0.09130231123769969,-0.05701343458152476,0.5773502691896256,-1.1934745396562803,-0.1975012056779609,-0.41204141654023646,0.9334261154908611,-1.4771106210757101,-1.5332671278438184,-0.543307163537825,0.0,0.0,Low
-1.3250354308365964,-0.6148857228065251,-0.2857919556706384,-0.8671606193068577,-0.5119762615693867,-0.11086982719744368,-1.5521392910408947,1.2099517783412497,-0.3108809141790293,0.04328664133468378,-1.3383023937095075,-0.8434983972106412,-1.286292478289217,1.6814663633385247,-0.01866450682551076,0.18220740821968093,0.0,0.0,Low
-1.307714706250497,0.21650905732624123,-0.9093380407702132,-0.06418663399048156,1.3165103868927086,1.1934810810077767,-0.09130231123769969,1.2099517783412497,-0.3108809141790293,0.04328664133468378,-0.9105019481976773,1.3137865061413834,1.1797627891079385,1.5378980049550965,-0.8527885381933479,-0.2470553800701767,0.0,0.0,Low
